<RecentFiles>
  <RecentFiles>
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/d:Connection/f:IConnectionProvider.cs" caret="65" fromTop="2" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Config/f:ElasticSearchConfig.cs" caret="1112" fromTop="52" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/f:ElasticNode.cs" caret="292" fromTop="9" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Utils/f:LogWrapper.cs" caret="2703" fromTop="74" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Exception/f:ExceptionHandler.cs" caret="185" fromTop="6" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/f:ElasticNodeManager.cs" caret="281" fromTop="10" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryString/f:Conditional.cs" caret="1169" fromTop="0" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Query/f:RangeQuery.cs" caret="109" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Query/f:TextQueryConverter.cs" caret="133" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Query/f:FieldQueryConverter.cs" caret="134" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Query/f:FuzzyQueryConverter.cs" caret="134" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Query/f:MatchAllQueryConverter.cs" caret="137" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Filter/f:OrFilterConverter.cs" caret="137" fromTop="5" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/d:Converters/d:Filter/f:ExistsFilterConvert.cs" caret="1021" fromTop="28" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:QueryDSL/f:ElasticQuery.cs" caret="286" fromTop="0" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/f:ElasticSearchClient.cs" caret="28981" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/d:Connection/f:IConnectionProvider.cs" caret="65" fromTop="2" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/f:ElasticNode.cs" caret="1452" fromTop="22" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/f:ElasticNode.cs" caret="292" fromTop="0" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Transport/f:ElasticNodeManager.cs" caret="281" fromTop="10" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/f:ElasticSearchClient.cs" caret="730" fromTop="10" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Exception/f:ExceptionHandler.cs" caret="734" fromTop="18" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/d:Exception/f:ExceptionHandler.cs" caret="187" fromTop="7" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/f:ElasticSearchClient.cs" caret="513" fromTop="13" />
    <File id="7DBBC255-BB21-487D-91A7-A3424CB87D97/f:ElasticSearchClient.cs" caret="28981" fromTop="18" />
  </RecentEdits>
</RecentFiles>
